INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Centro Maranhense', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Adelina Moura - Faadema', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Ciências E Tecnologia Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação De Caxias', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Vale Do Itapecurú', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Baixo Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Da Saúde Pitágoras De Codó', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Ipede', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evangélica Do Meio Norte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Da Região Tocantina Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Do Sul Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Coelho Neto', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Imperatriz Wyden', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Maurício De Nassau De Impetratriz', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Desenvolvimento Educacional Da Amazônia', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Imperatriz', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Santa Terezinha', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Norte E Nordeste Do Brasil', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Lago Da Pedra - Ma', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Franciscano', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Maranhense', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Memorial Adelaide Franco', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação São Francisco', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Maria', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Supremo Redentor', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Dutra', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unibras Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santa Inês', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Itpac Santa Ines', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unidade De Ensino Superior Dom Bosco', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Virtual Do Estado Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Estudos Superiores Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Svt Faculdade De Ensino Superior', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Desenvolvimento E Aprendizagem - Idea São Luiz', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Estudos Superiores Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Fé', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Brasileira De Estudos Avançados', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Laboro', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De São Luís', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Ceuma', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Florence De Ensino Superior', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Terezinha', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Internacional De São Luís', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Direito Do Nordeste - Idn São Luís', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De São Luiz', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Petrus', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Netcom', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Edufor', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio De São Luís', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Administração Edufor', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Gianna Beretta', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Saúde Edufor', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Escola De Negócios Excellence', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Maranhense De Ensino E Cultura', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Formação Faculdade Integrada', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Estado Do Maranhão', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação De São Mateus', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Maranhense São José Dos Cocais', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rio Parnaíba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Múltiplo', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Do Lago', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Aimorés', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Da Saúde Archimedes Theodoro', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Professora Nair Fortes Abu-Merhy', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Gerenciais Alves Fortes', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Alfenas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Alfenas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade José Do Rosário Vellano', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfaunipac De Almenara', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De Almenara', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfaunipac De Araçuaí', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Baependi', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Barão De Cocais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Presidente Antônio Carlos', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Minas - Unidade Barbacena', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Estudos Superiores Aprendiz', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Barbacena', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Pontifícia Universidade Católica De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Academia De Polícia Militar De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ismd', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Emge - Escola De Engenharia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Tecnologia De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Iseib De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibs', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Newton Paiva', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Jesuíta De Filosofia E Teologia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Kennedy De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Xp Educação - Igti', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Superior Iesla', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Supremo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Kennedy De Minas Gerais - Fkmg', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Una', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Leonardo Da Vinci De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Estado De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Skema Business School', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Metodista Izabela Hendrix', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senac Minas - Unidade Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Centro Educacional Mineiro - Facem', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cedin', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Governo Professor Paulo Neves De Carvalho', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Mega', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Engenharia Kennedy', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Medicina Especializada, Pesquisa E Ensino', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Do Sul De Minas - Fisminas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio De Belo Horizonte - Estácio Bh', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Federal De Educação Tecnológica De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Sirius Escola Superior De Tecnologia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Tecnologia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Fumec', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Batista De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rehagro', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ipemed De Ciências Médicas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Educação Técnica Da Utramig', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Instituto Brasileiro De Ensino', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educação Tecnológica Eireli', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cotemig', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Médicas De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior Dom Helder Câmara', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Médicas Cemepe', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Educação', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pedro Ii', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Contas E Capacitação Professor Pedro Aleixo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Santo Tomás De Aquino', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Modal', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unihorizontes', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Casa De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Minas Bh', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Tecnológica Inap', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibmec', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Estudos Em Direito E Negócios', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Belo Horizonte De Ensino Superior', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais Aplicadas De Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unimed', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade  Arnaldo Janssen', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia De Minas Gerais - Feamig', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Belo Horizonte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educacao Superior Latinoamericano', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Iseib De Betim', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Betim', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Una De Betim', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia, Ciências E Letras De Boa Esperança', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Boa Esperança', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Una De Bom Despacho', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Asa De Brumadinho', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Trilógica Keppe & Pacheco', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração De Campo Belo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Tecnologias De Campos Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfaunipac De Capelinha', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De Carangola', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Caratinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Doctum De Caratinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uriel De Almeida Leitão', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Cataguases', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sudamérica', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Unificadas De Cataguases', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração De Cataguases', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Una De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santa Rita', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Universitário Una De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Agronomia Una De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior Una De Conselheiro Lafaiete', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Agostiniano Casa Gaia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Una De Contagem', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Nova Faculdade', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito De Contagem', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Senac Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Contagem', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Única De Contagem', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cidade De Coromandel', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Católica Do Leste De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Humanas De Curvelo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Curvelo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Arquidiocesana De Curvelo', 'MC BAZI', 'BELO HORIZONTE');
